               the | ===================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================== (15589)
            praise | =========================== (27)
            nearly | =========================== (27)
          writings | =========================== (27)
           painter | =========================== (27)
          ignorant | =========================== (27)
             gifts | =========================== (27)
               add | =========================== (27)
        electronic | =========================== (27)
              mode | =========================== (27)
              zeus | =========================== (27)
              goes | =========================== (27)
          rational | ========================== (26)
            famous | ========================== (26)
           destroy | ========================== (26)
      oligarchical | ========================== (26)
            sorrow | ========================== (26)
      intermediate | ========================== (26)
        literature | ========================== (26)
           purpose | ========================== (26)
        considered | ========================== (26)
        discussion | ========================== (26)
             worth | ========================== (26)
     distinguished | ========================== (26)
              past | ========================== (26)
            arises | ========================== (26)
          pursuits | ========================== (26)
          hellenic | ========================== (26)
        excellence | ========================== (26)
             kings | ========================== (26)
            escape | ========================== (26)
            itself | ========================== (26)
           rightly | ========================== (26)
              half | ========================= (25)
         divisions | ========================= (25)
           various | ========================= (25)
              rate | ========================= (25)
            author | ========================= (25)
              held | ========================= (25)
      intelligence | ========================= (25)
             goods | ========================= (25)
              meet | ========================= (25)
          opinions | ========================= (25)
           rewards | ========================= (25)
           respect | ========================= (25)
         important | ========================= (25)
            fourth | ========================= (25)
            thirst | ========================= (25)
               lot | ========================= (25)
          relative | ========================= (25)
        perfection | ========================= (25)
          morality | ========================= (25)
            houses | ========================= (25)
         offspring | ========================= (25)
             cases | ========================= (25)
         conceived | ========================= (25)
          judgment | ========================= (25)
           explain | ========================= (25)
           answers | ========================= (25)
            except | ========================= (25)
               aim | ========================= (25)
             taste | ========================= (25)
            strong | ========================= (25)
            living | ========================= (25)
             drawn | ========================= (25)
            attain | ======================== (24)
         statesman | ======================== (24)
             water | ======================== (24)
            unlike | ======================== (24)
               dog | ======================== (24)
          describe | ======================== (24)
            strain | ======================== (24)
           matters | ======================== (24)
            parent | ======================== (24)
             prove | ======================== (24)
           changes | ======================== (24)
            misery | ======================== (24)
             based | ======================== (24)
            afraid | ======================== (24)
       description | ======================== (24)
              high | ======================== (24)
           passage | ======================== (24)
             spoke | ======================== (24)
       possibility | ======================== (24)
        legislator | ======================== (24)
         harmonies | ======================== (24)
           knowing | ======================== (24)
             voice | ======================== (24)
        simplicity | ======================== (24)
       necessarily | ======================== (24)
              wild | ======================== (24)
            shadow | ======================== (24)
           account | ======================== (24)
               run | ======================== (24)
          yourself | ======================== (24)
            labour | ======================== (24)
              dead | ======================== (24)
            battle | ======================== (24)
             large | ======================== (24)
           quarrel | ======================== (24)
              deny | ======================== (24)
                 x | ======================= (23)
           serious | ======================= (23)
            assume | ======================= (23)
               den | ======================= (23)
              lose | ======================= (23)
              near | ======================= (23)
            agreed | ======================= (23)
              head | ======================= (23)
            lesser | ======================= (23)
             alike | ======================= (23)
         questions | ======================= (23)
         christian | ======================= (23)
            please | ======================= (23)
            united | ======================= (23)
            points | ======================= (23)
           pursuit | ======================= (23)
            spoken | ======================= (23)
             meant | ======================= (23)
             beast | ======================= (23)
         agreement | ======================= (23)
           arrived | ======================= (23)
           divided | ======================= (23)
             birth | ======================= (23)
            causes | ======================= (23)
           analogy | ======================= (23)
         relations | ======================= (23)
           greatly | ======================= (23)
         astronomy | ======================= (23)
           picture | ====================== (22)
        reflection | ====================== (22)
            bodies | ====================== (22)
              step | ====================== (22)
           derived | ====================== (22)
          perceive | ====================== (22)
           looking | ====================== (22)
              knew | ====================== (22)
               got | ====================== (22)
              laid | ====================== (22)
              arms | ====================== (22)
            square | ====================== (22)
         assuredly | ====================== (22)
            gentle | ====================== (22)
         carpenter | ====================== (22)
           control | ====================== (22)
             upper | ====================== (22)
           figures | ====================== (22)
              lead | ====================== (22)
             pilot | ====================== (22)
              went | ====================== (22)
              lest | ====================== (22)
              ears | ====================== (22)
          physical | ====================== (22)
          heavenly | ====================== (22)
        determined | ====================== (22)
           willing | ====================== (22)
           liberty | ====================== (22)
            artist | ====================== (22)
            hellas | ====================== (22)
          soldiers | ====================== (22)
        corruption | ====================== (22)
          exercise | ====================== (22)
            suffer | ====================== (22)
           nations | ====================== (22)
               sum | ====================== (22)
            moment | ===================== (21)
            length | ===================== (21)
             apply | ===================== (21)
             argue | ===================== (21)
              wall | ===================== (21)
          passions | ===================== (21)
          abstract | ===================== (21)
         excellent | ===================== (21)
           removed | ===================== (21)
     philosophical | ===================== (21)
            powers | ===================== (21)
         following | ===================== (21)
     corresponding | ===================== (21)
          imitator | ===================== (21)
        characters | ===================== (21)
          realized | ===================== (21)
           mention | ===================== (21)
             tales | ===================== (21)
            animal | ===================== (21)
           command | ===================== (21)
             wives | ===================== (21)
          whatever | ===================== (21)
      mathematical | ===================== (21)
            heroes | ===================== (21)
        attributed | ===================== (21)
            listen | ===================== (21)
       distinguish | ===================== (21)
          answered | ===================== (21)
             sorts | ===================== (21)
         incapable | ===================== (21)
               rid | ===================== (21)
            system | ===================== (21)
          becoming | ===================== (21)
            habits | ===================== (21)
        gymnastics | ===================== (21)
           utterly | ===================== (21)
                 o | ==================== (20)
            speech | ==================== (20)
            fallen | ==================== (20)
             enter | ==================== (20)
            deemed | ==================== (20)
            drones | ==================== (20)
            rhythm | ==================== (20)
             proof | ==================== (20)
           fairest | ==================== (20)
            hesiod | ==================== (20)
          entirely | ==================== (20)
           fiction | ==================== (20)
         difficult | ==================== (20)
        concerning | ==================== (20)
          whenever | ==================== (20)
              ruin | ==================== (20)
            growth | ==================== (20)
            fairly | ==================== (20)
        hypotheses | ==================== (20)
            social | ==================== (20)
            liable | ==================== (20)
     contemplation | ==================== (20)
              feel | ==================== (20)
       pythagorean | ==================== (20)
            refuse | ==================== (20)
          hellenes | ==================== (20)
          mistaken | ==================== (20)
             fight | ==================== (20)
          superior | ==================== (20)
           strange | ==================== (20)
            period | ==================== (20)
             heart | ==================== (20)
           writers | ==================== (20)
              fire | ==================== (20)
            excess | ==================== (20)
           reasons | ==================== (20)
             wants | ==================== (20)
            finger | ==================== (20)
           pattern | ==================== (20)
           enquire | ==================== (20)
            office | ==================== (20)
            chance | ==================== (20)
        conditions | ==================== (20)
              amid | ==================== (20)
          creation | =================== (19)
            actual | =================== (19)
             shows | =================== (19)
          drinking | =================== (19)
            ethics | =================== (19)
             fails | =================== (19)
            affirm | =================== (19)
             skill | =================== (19)
            places | =================== (19)
          disposed | =================== (19)
          affected | =================== (19)
            sounds | =================== (19)
           citizen | =================== (19)
             value | =================== (19)
          goodness | =================== (19)
           learned | =================== (19)
             guard | =================== (19)
        afterwards | =================== (19)
           servant | =================== (19)
            duties | =================== (19)
             level | =================== (19)
      acknowledged | =================== (19)
         mythology | =================== (19)
           provide | =================== (19)
             slave | =================== (19)
             carry | =================== (19)
            seemed | =================== (19)
          diseases | =================== (19)
         dialogues | =================== (19)
             began | =================== (19)
          feelings | =================== (19)
        honourable | =================== (19)
            passes | =================== (19)
              hour | =================== (19)
              deal | =================== (19)
           capable | =================== (19)
             story | =================== (19)
           written | =================== (19)
           herself | =================== (19)
           warrior | ================== (18)
           unknown | ================== (18)
           manners | ================== (18)
           compare | ================== (18)
             final | ================== (18)
          interval | ================== (18)
           wanting | ================== (18)
       represented | ================== (18)
         receiving | ================== (18)
                cp | ================== (18)
                er | ================== (18)
          contrary | ================== (18)
          numerous | ================== (18)
        sacrifices | ================== (18)
         religious | ================== (18)
              fail | ================== (18)
            church | ================== (18)
          likeness | ================== (18)
        maintained | ================== (18)
           popular | ================== (18)
             offer | ================== (18)
             added | ================== (18)
          brothers | ================== (18)
            myself | ================== (18)
              felt | ================== (18)
            riches | ================== (18)
             books | ================== (18)
             along | ================== (18)
            search | ================== (18)
             exist | ================== (18)
              copy | ================== (18)
       explanation | ================== (18)
            speaks | ================== (18)
           implied | ================== (18)
          continue | ================== (18)
             grows | ================== (18)
             tells | ================== (18)
           sophist | ================== (18)
            coming | ================== (18)
            wonder | ================== (18)
          meanness | ================== (18)
              akin | ================== (18)
             royal | ================== (18)
          weakness | ================== (18)
         mentioned | ================== (18)
          doctrine | ================== (18)
            weaker | ================== (18)
             utter | ================== (18)
             fault | ================== (18)
           besides | ================= (17)
          immortal | ================= (17)
         direction | ================= (17)
           journey | ================= (17)
          occasion | ================= (17)
             stand | ================= (17)
           spindle | ================= (17)
              cure | ================= (17)
         asclepius | ================= (17)
           benefit | ================= (17)
           special | ================= (17)
       abstraction | ================= (17)
          expected | ================= (17)
             leads | ================= (17)
       differences | ================= (17)
      illustration | ================= (17)
            larger | ================= (17)
            christ | ================= (17)
           tragedy | ================= (17)
        advantages | ================= (17)
             reply | ================= (17)
              asks | ================= (17)
           spartan | ================= (17)
         imaginary | ================= (17)
           fathers | ================= (17)
            filled | ================= (17)
           captain | ================= (17)
           kingdom | ================= (17)
             sixth | ================= (17)
             falls | ================= (17)
            raised | ================= (17)
             reach | ================= (17)
         narrative | ================= (17)
         destroyed | ================= (17)
            sparta | ================= (17)
        comparison | ================= (17)
       mathematics | ================= (17)
         clearness | ================= (17)
          literary | ================= (17)
            greeks | ================= (17)
             sweet | ================= (17)
          spirited | ================= (17)
              took | ================= (17)
      abstractions | ================= (17)
           prevail | ================= (17)
           brother | ================= (17)
             frame | ================= (17)
           trouble | ================= (17)
            chosen | ================= (17)
        passionate | ================= (17)
        profitable | ================= (17)
           service | ================= (17)
          intended | ================= (17)
             facts | ================= (17)
            guilty | ================= (17)
            choice | ================= (17)
        companions | ================= (17)
        absolutely | ================= (17)
           hearing | ================= (17)
          inclined | ================= (17)
          existing | ================= (17)
          position | ================= (17)
        reputation | ================= (17)
             trade | ================= (17)
           essence | ================= (17)
             grace | ================= (17)
            profit | ================= (17)
          increase | ================= (17)
         explained | ================= (17)
             anger | ================= (17)
          proceeds | ================= (17)
         imperfect | ================ (16)
            eating | ================ (16)
           colours | ================ (16)
             lying | ================ (16)
           opposed | ================ (16)
             cubed | ================ (16)
          musician | ================ (16)
          charming | ================ (16)
         countries | ================ (16)
          appeared | ================ (16)
              gave | ================ (16)
             limit | ================ (16)
           license | ================ (16)
           monster | ================ (16)
             rules | ================ (16)
            judges | ================ (16)
             scale | ================ (16)
              hero | ================ (16)
             prose | ================ (16)
        introduced | ================ (16)
           defence | ================ (16)
          passages | ================ (16)
              wave | ================ (16)
              ends | ================ (16)
         confusion | ================ (16)
              face | ================ (16)
           slavery | ================ (16)
             roman | ================ (16)
          daughter | ================ (16)
             sheep | ================ (16)
            differ | ================ (16)
             party | ================ (16)
        harmonious | ================ (16)
         supposing | ================ (16)
           limited | ================ (16)
             solid | ================ (16)
             night | ================ (16)
          acquired | ================ (16)
            merely | ================ (16)
     contradiction | ================ (16)
               met | ================ (16)
            wicked | ================ (16)
          phaedrus | ================ (16)
        revolution | ================ (16)
          discover | ================ (16)
        respecting | ================ (16)
           mistake | ================ (16)
             logic | ================ (16)
         intervals | ================ (16)
             blind | ================ (16)
            nearer | ================ (16)
           turning | ================ (16)
         determine | ================ (16)
           remarks | ================ (16)
         timocracy | ================ (16)
            region | ================ (16)
              dare | ================ (16)
         intellect | ================ (16)
          commonly | ================ (16)
              iron | ================ (16)
             infer | ================ (16)
        accordance | ================ (16)
        definition | ================ (16)
       imagination | ================ (16)
         civilized | ================ (16)
         multitude | ================ (16)
       unnecessary | ================ (16)
           tyrants | ================ (16)
          warriors | ================ (16)
       reflections | ================ (16)
              cast | ================ (16)
          sophists | ================ (16)
           earnest | ================ (16)
          confined | ================ (16)
             bound | ================ (16)
               ten | =============== (15)
        opposition | =============== (15)
              hard | =============== (15)
            truths | =============== (15)
             finds | =============== (15)
               due | =============== (15)
          progress | =============== (15)
            needed | =============== (15)
              lord | =============== (15)
              year | =============== (15)
             brave | =============== (15)
           seventh | =============== (15)
             faith | =============== (15)
      intelligible | =============== (15)
            justly | =============== (15)
         agamemnon | =============== (15)
            belief | =============== (15)
              seek | =============== (15)
            slight | =============== (15)
             sound | =============== (15)
          ambition | =============== (15)
          approach | =============== (15)
       consequence | =============== (15)
              army | =============== (15)
            ideals | =============== (15)
    characteristic | =============== (15)
             steps | =============== (15)
          equality | =============== (15)
           fortune | =============== (15)
        husbandman | =============== (15)
             touch | =============== (15)
       application | =============== (15)
         remaining | =============== (15)
           discord | =============== (15)
           applied | =============== (15)
         ambitious | =============== (15)
              paid | =============== (15)
           payment | =============== (15)
        importance | =============== (15)
            worthy | =============== (15)
           blessed | =============== (15)
          terrible | =============== (15)
          darkness | =============== (15)
          punished | =============== (15)
        influences | =============== (15)
         exercises | =============== (15)
          proposal | =============== (15)
           praises | =============== (15)
          practise | =============== (15)
              dark | =============== (15)
        instrument | =============== (15)
            medium | =============== (15)
           kindred | =============== (15)
             chief | =============== (15)
          followed | =============== (15)
              fine | =============== (15)
             occur | =============== (15)
            hunger | =============== (15)
         donations | =============== (15)
            prefer | =============== (15)
           prevent | =============== (15)
              ours | =============== (15)
          honoured | =============== (15)
           getting | =============== (15)
               sir | =============== (15)
           cobbler | =============== (15)
             avoid | =============== (15)
         convinced | =============== (15)
           telling | ============== (14)
              gone | ============== (14)
          suitable | ============== (14)
             sexes | ============== (14)
              cube | ============== (14)
         forgotten | ============== (14)
          possibly | ============== (14)
           forward | ============== (14)
          included | ============== (14)
          observed | ============== (14)
            exists | ============== (14)
         followers | ============== (14)
           seeming | ============== (14)
            tragic | ============== (14)
             sides | ============== (14)
            charge | ============== (14)
              rare | ============== (14)
         appetites | ============== (14)
             mixed | ============== (14)
        remarkable | ============== (14)
           suspect | ============== (14)
              sent | ============== (14)
            entire | ============== (14)
            colour | ============== (14)
          shepherd | ============== (14)
           mothers | ============== (14)
         inference | ============== (14)
           reflect | ============== (14)
       particulars | ============== (14)
       calculation | ============== (14)
            senses | ============== (14)
        husbandmen | ============== (14)
              read | ============== (14)
          repeated | ============== (14)
        everywhere | ============== (14)
         imitative | ============== (14)
              gets | ============== (14)
             views | ============== (14)
          preserve | ============== (14)
       observation | ============== (14)
            expect | ============== (14)
             fifth | ============== (14)
       undoubtedly | ============== (14)
             raise | ============== (14)
      institutions | ============== (14)
           eternal | ============== (14)
            fellow | ============== (14)
         principal | ============== (14)
        associated | ============== (14)
        barbarians | ============== (14)
            female | ============== (14)
         copyright | ============== (14)
          persuade | ============== (14)
           counsel | ============== (14)
          dialogue | ============== (14)
          teachers | ============== (14)
           variety | ============== (14)
          attained | ============== (14)
          examples | ============== (14)
         disciples | ============== (14)
              lion | ============== (14)
              wine | ============== (14)
             folly | ============== (14)
          creature | ============== (14)
            asking | ============== (14)
          festival | ============== (14)
              fill | ============== (14)
            writer | ============== (14)
       superiority | ============== (14)
             space | ============== (14)
           calling | ============== (14)
           absence | ============== (14)
              move | ============== (14)
          athenian | ============== (14)
               sea | ============== (14)
              debt | ============== (14)
            behind | ============== (14)
            mortal | ============== (14)
                 c | ============= (13)
                 g | ============= (13)
            ascend | ============= (13)
         including | ============= (13)
             watch | ============= (13)
          imagined | ============= (13)
            utopia | ============= (13)
               die | ============= (13)
           drawing | ============= (13)
              mass | ============= (13)
            theory | ============= (13)
            secret | ============= (13)
               ear | ============= (13)
              lots | ============= (13)
           soldier | ============= (13)
       regulations | ============= (13)
             spend | ============= (13)
            branch | ============= (13)
            empire | ============= (13)
             brass | ============= (13)
          servants | ============= (13)
              plan | ============= (13)
          variance | ============= (13)
      accomplished | ============= (13)
        sufficient | ============= (13)
       immortality | ============= (13)
          separate | ============= (13)
             teach | ============= (13)
              type | ============= (13)
             exact | ============= (13)
           possess | ============= (13)
           anybody | ============= (13)
           masters | ============= (13)
       institution | ============= (13)
           clearer | ============= (13)
           musical | ============= (13)
           hundred | ============= (13)
         discussed | ============= (13)
             basis | ============= (13)
            circle | ============= (13)
        courageous | ============= (13)
          governed | ============= (13)
          deceived | ============= (13)
          lachesis | ============= (13)
           reached | ============= (13)
           foreign | ============= (13)
      satisfaction | ============= (13)
           acquire | ============= (13)
            arrive | ============= (13)
          directed | ============= (13)
    contemporaries | ============= (13)
            thirty | ============= (13)
            obtain | ============= (13)
           existed | ============= (13)
            twenty | ============= (13)
              feet | ============= (13)
             holds | ============= (13)
         temperate | ============= (13)
       appearances | ============= (13)
          socratic | ============= (13)
             sleep | ============= (13)
         preceding | ============= (13)
        understood | ============= (13)
              rise | ============= (13)
             heads | ============= (13)
          parallel | ============= (13)
         contained | ============= (13)
      considerable | ============= (13)
               org | ============= (13)
              line | ============= (13)
           stories | ============= (13)
          analysis | ============= (13)
              wits | ============= (13)
        represents | ============= (13)
           archive | ============= (13)
           sailors | ============= (13)
            eighth | ============= (13)
         unwilling | ============= (13)
         seriously | ============= (13)
         reasoning | ============= (13)
           degrees | ============= (13)
           temples | ============= (13)
            horses | ============= (13)
              jest | ============= (13)
            defect | ============= (13)
           decline | ============= (13)
           poverty | ============= (13)
           dangers | ============= (13)
            affect | ============= (13)
            select | ============= (13)
          fighting | ============= (13)
        physicians | ============= (13)
             verse | ============= (13)
         arguments | ============= (13)
           squared | ============ (12)
                 f | ============ (12)
             blood | ============ (12)
             laugh | ============ (12)
             aside | ============ (12)
           propose | ============ (12)
            became | ============ (12)
            whence | ============ (12)
           defined | ============ (12)
           desired | ============ (12)
         elsewhere | ============ (12)
              tend | ============ (12)
         aeschylus | ============ (12)
              test | ============ (12)
              male | ============ (12)
             seven | ============ (12)
         exception | ============ (12)
          inspired | ============ (12)
           rhythms | ============ (12)
             notes | ============ (12)
             trial | ============ (12)
        perception | ============ (12)
            wanted | ============ (12)
            extent | ============ (12)
              foot | ============ (12)
          preceded | ============ (12)
         governors | ============ (12)
            placed | ============ (12)
          illusion | ============ (12)
            luxury | ============ (12)
            pursue | ============ (12)
       governments | ============ (12)
        consistent | ============ (12)
         unnatural | ============ (12)
       preparation | ============ (12)
        profession | ============ (12)
           ashamed | ============ (12)
        democratic | ============ (12)
        arithmetic | ============ (12)
            demand | ============ (12)
           motives | ============ (12)
             breed | ============ (12)
        imitations | ============ (12)
           parable | ============ (12)
            assent | ============ (12)
          deprived | ============ (12)
              weak | ============ (12)
           regular | ============ (12)
           studies | ============ (12)
            temper | ============ (12)
     mathematician | ============ (12)
        succession | ============ (12)
            supply | ============ (12)
           fashion | ============ (12)
              path | ============ (12)
        permission | ============ (12)
          effected | ============ (12)
           healthy | ============ (12)
           include | ============ (12)
         appointed | ============ (12)
             elder | ============ (12)
         permitted | ============ (12)
        objections | ============ (12)
             drone | ============ (12)
         statement | ============ (12)
         otherwise | ============ (12)
         essential | ============ (12)
            utmost | ============ (12)
          complete | ============ (12)
             lands | ============ (12)
           treated | ============ (12)
              cold | ============ (12)
      democratical | ============ (12)
       proportions | ============ (12)
         everybody | ============ (12)
           affairs | ============ (12)
           talking | ============ (12)
      conversation | ============ (12)
           injured | ============ (12)
              obey | ============ (12)
       auxiliaries | ============ (12)
           implies | ============ (12)
          inherent | ============ (12)
            happen | ============ (12)
        population | ============ (12)
         represent | ============ (12)
          respects | ============ (12)
      speculations | ============ (12)
          instance | ============ (12)
          confused | ============ (12)
            sought | ============ (12)
     extraordinary | ============ (12)
       established | ============ (12)
               rep | ============ (12)
           escaped | ============ (12)
          exchange | ============ (12)
          tendency | ============ (12)
              spot | ============ (12)
            sacred | ============ (12)
             truer | ============ (12)
         describes | ============ (12)
           results | ============ (12)
           thirdly | ============ (12)
         simonides | ============ (12)
         affection | ============ (12)
           freemen | ============ (12)
         paragraph | ============ (12)
             draws | ============ (12)
           express | ============ (12)
            oracle | ============ (12)
        irrational | ============ (12)
             cease | ============ (12)
         instances | ============ (12)
          allegory | =========== (11)
              pity | =========== (11)
               cut | =========== (11)
          enslaved | =========== (11)
      pythagoreans | =========== (11)
      intemperance | =========== (11)
       acquisition | =========== (11)
           finally | =========== (11)
         ludicrous | =========== (11)
             ebook | =========== (11)
              main | =========== (11)
             waste | =========== (11)
         invention | =========== (11)
          oligarch | =========== (11)
         childhood | =========== (11)
              loss | =========== (11)
             turns | =========== (11)
         gradually | =========== (11)
           authors | =========== (11)
             shame | =========== (11)
         trademark | =========== (11)
       instruments | =========== (11)
         attention | =========== (11)
              rank | =========== (11)
          addition | =========== (11)
           furnish | =========== (11)
             piece | =========== (11)
          contrast | =========== (11)
           contest | =========== (11)
              heat | =========== (11)
             apart | =========== (11)
             union | =========== (11)
          hitherto | =========== (11)
             unite | =========== (11)
             charm | =========== (11)
            effort | =========== (11)
            resist | =========== (11)
         hereafter | =========== (11)
            truest | =========== (11)
            safely | =========== (11)
             calls | =========== (11)
             blame | =========== (11)
      comprehended | =========== (11)
            acting | =========== (11)
            strike | =========== (11)
             ratio | =========== (11)
           finding | =========== (11)
          dramatic | =========== (11)
          pictures | =========== (11)
           speaker | =========== (11)
            stages | =========== (11)
       improvement | =========== (11)
        correspond | =========== (11)
              ship | =========== (11)
       aristocracy | =========== (11)
         corrupted | =========== (11)
           complex | =========== (11)
            gifted | =========== (11)
              join | =========== (11)
          composed | =========== (11)
           pursued | =========== (11)
         primitive | =========== (11)
           artists | =========== (11)
            apollo | =========== (11)
         gentlemen | =========== (11)
           leaders | =========== (11)
           prepare | =========== (11)
           nowhere | =========== (11)
         imitators | =========== (11)
               lay | =========== (11)
       legislation | =========== (11)
          affirmed | =========== (11)
            brings | =========== (11)
           letters | =========== (11)
            unseen | =========== (11)
            solids | =========== (11)
         wonderful | =========== (11)
            athens | =========== (11)
             owing | =========== (11)
          attempts | =========== (11)
          internal | =========== (11)
             saved | =========== (11)
           leading | =========== (11)
           utility | =========== (11)
           chiefly | =========== (11)
            driven | =========== (11)
       conceptions | =========== (11)
            around | =========== (11)
             lived | =========== (11)
             muses | =========== (11)
              uses | =========== (11)
             claim | =========== (11)
         exercised | =========== (11)
           support | =========== (11)
          presence | =========== (11)
     constitutions | =========== (11)
          sensible | =========== (11)
             exile | =========== (11)
              aims | =========== (11)
            govern | =========== (11)
           assumed | =========== (11)
          violence | =========== (11)
            design | =========== (11)
          standing | =========== (11)
           request | =========== (11)
              task | =========== (11)
         desirable | =========== (11)
           reduced | =========== (11)
          moreover | =========== (11)
          wherever | =========== (11)
             trace | =========== (11)
            endure | =========== (11)
           smaller | =========== (11)
         discourse | =========== (11)
          assuming | =========== (11)
          glorious | =========== (11)
       speculation | =========== (11)
            simply | =========== (11)
             awake | =========== (11)
            proved | =========== (11)
         marriages | =========== (11)
             modes | =========== (11)
         recognise | =========== (11)
        punishment | =========== (11)
         discovery | =========== (11)
            mental | =========== (11)
           noblest | =========== (11)
              road | =========== (11)
              hate | ========== (10)
         forbidden | ========== (10)
            memory | ========== (10)
            golden | ========== (10)
          requires | ========== (10)
           raising | ========== (10)
           created | ========== (10)
          happiest | ========== (10)
             feast | ========== (10)
           ariston | ========== (10)
           paradox | ========== (10)
        increasing | ========== (10)
          converse | ========== (10)
            enmity | ========== (10)
            spring | ========== (10)
           happens | ========== (10)
           springs | ========== (10)
           portion | ========== (10)
             inner | ========== (10)
           content | ========== (10)
         conscious | ========== (10)
           skilful | ========== (10)
        reasonable | ========== (10)
            courts | ========== (10)
           curious | ========== (10)
           replies | ========== (10)
          standard | ========== (10)
            reader | ========== (10)
         neglected | ========== (10)
          strongly | ========== (10)
           beneath | ========== (10)
             marry | ========== (10)
            events | ========== (10)
            limits | ========== (10)
         preserved | ========== (10)
           approve | ========== (10)
           promise | ========== (10)
            forget | ========== (10)
         intention | ========== (10)
            pieces | ========== (10)
            enable | ========== (10)
            refund | ========== (10)
           adapted | ========== (10)
         obedience | ========== (10)
            looked | ========== (10)
             using | ========== (10)
             deeds | ========== (10)
         completed | ========== (10)
          suddenly | ========== (10)
          ascribed | ========== (10)
      difficulties | ========== (10)
              vain | ========== (10)
           century | ========== (10)
           belongs | ========== (10)
       interesting | ========== (10)
            injury | ========== (10)
            access | ========== (10)
        revelation | ========== (10)
           extreme | ========== (10)
        throughout | ========== (10)
           lightly | ========== (10)
         objection | ========== (10)
           teacher | ========== (10)
         admitting | ========== (10)
          athletes | ========== (10)
           homeric | ========== (10)
             meals | ========== (10)
          assigned | ========== (10)
              mine | ========== (10)
            adding | ========== (10)
             whorl | ========== (10)
            custom | ========== (10)
          virtuous | ========== (10)
          supplied | ========== (10)
           ethical | ========== (10)
            repeat | ========== (10)
          receives | ========== (10)
            appeal | ========== (10)
         salvation | ========== (10)
         suffering | ========== (10)
          believed | ========== (10)
              aged | ========== (10)
        altogether | ========== (10)
            moving | ========== (10)
         selection | ========== (10)
           descend | ========== (10)
            insist | ========== (10)
              toil | ========== (10)
              ring | ========== (10)
              risk | ========== (10)
            market | ========== (10)
          designed | ========== (10)
